  0.00     -0.17 
  0.02     -0.35 
  0.04      0.17 
  0.06      0.00 
  0.08     -0.17 
  0.10      0.87 
  0.12      1.05 
  0.14      0.70 
  0.16      0.00 
  0.18      0.52 
  0.20      0.52 
  0.22      0.35 
  0.24      0.87 
  0.26      0.52 
  0.28      1.22 
  0.30      0.52 
  0.32      0.00 
  0.34      1.05 
  0.36      0.87 
  0.38      0.52 
  0.40      0.70 
  0.42      0.17 
  0.44      0.70 
  0.46      0.52 
  0.48      0.70 
  0.50      0.35 
  0.52      0.00 
  0.54      0.70 
  0.56      0.52 
  0.58      0.87 
  0.60      0.17 
  0.62      0.52 
  0.64      0.00 
  0.66      0.35 
  0.68      0.70 
  0.70      0.52 
  0.72      0.17 
  0.74      0.35 
  0.76      0.35 
  0.78      0.35 
  0.80      0.17 
  0.82      0.35 
  0.84      0.17 
  0.86      0.70 
  0.88      0.35 
  0.90      0.35 
  0.92      0.17 
  0.94      0.70 
  0.96      0.70 
  0.98      0.70 
  1.00      0.70 
  1.02      0.52 
  1.04      0.52 
  1.06      0.17 
  1.08      1.05 
  1.10      0.70 
  1.12      0.35 
  1.14      0.70 
  1.16      0.35 
  1.18      0.70 
  1.20      0.52 
  1.22      0.35 
  1.24      0.70 
  1.26      0.00 
  1.28      1.05 
  1.30      0.87 
  1.32      0.52 
  1.34      0.87 
  1.36      0.35 
  1.38      0.70 
  1.40      0.17 
  1.42      0.35 
  1.44      0.70 
  1.46      0.52 
  1.48      0.52 
  1.50      0.17 
  1.52      0.17 
  1.54      0.52 
  1.56      0.70 
  1.58      0.35 
  1.60      0.52 
  1.62      0.35 
  1.64      0.70 
  1.66      0.52 
  1.68      0.87 
  1.70      0.70 
  1.72      0.35 
  1.74      0.52 
  1.76      0.70 
  1.78      0.52 
  1.80      0.70 
  1.82      0.00 
  1.84      0.87 
  1.86      0.35 
  1.88      0.70 
  1.90      0.35 
  1.92      0.00 
  1.94      1.05 
  1.96      0.70 
  1.98      0.87 
  2.00      0.35 
  2.02      0.17 
  2.04      0.52 
  2.06      0.17 
  2.08      0.52 
  2.10      0.35 
  2.12      0.00 
  2.14      0.52 
  2.16      0.52 
  2.18      0.87 
  2.20      0.70 
  2.22      0.35 
  2.24      0.52 
  2.26      0.35 
  2.28      0.87 
  2.30      0.87 
  2.32      0.17 
  2.34      0.52 
  2.36      0.52 
  2.38      0.70 
  2.40      0.35 
  2.42      0.35 
  2.44      0.52 
  2.46      0.35 
  2.48      0.87 
  2.50      0.70 
  2.52      0.52 
  2.54      0.70 
  2.56      0.70 
  2.58      1.05 
  2.60      0.87 
  2.62      0.35 
  2.64      0.35 
