  0.00     -0.35 
  0.02     -0.52 
  0.04      0.00 
  0.06     -0.17 
  0.08      0.17 
  0.10      0.70 
  0.12      0.17 
  0.14      2.62 
  0.16      0.17 
  0.18      0.35 
  0.20      0.17 
  0.22      0.70 
  0.24      0.35 
  0.26      0.17 
  0.28      0.70 
  0.30      0.35 
  0.32      0.52 
  0.34      0.52 
  0.36      0.52 
  0.38      0.70 
  0.40      0.70 
  0.42      0.17 
  0.44      0.70 
  0.46      0.70 
  0.48      0.87 
  0.50      0.35 
  0.52      0.17 
  0.54      0.87 
  0.56      0.70 
  0.58      0.52 
  0.60      0.35 
  0.62      0.35 
  0.64      0.87 
  0.66      0.35 
  0.68      0.70 
  0.70      0.70 
  0.72      0.35 
  0.74      0.52 
  0.76      0.35 
  0.78      1.22 
  0.80      0.70 
  0.82      0.52 
  0.84      0.35 
  0.86      0.52 
  0.88      1.05 
  0.90      0.70 
  0.92      0.17 
  0.94      0.70 
  0.96      0.87 
  0.98      1.05 
  1.00      0.70 
  1.02      0.17 
  1.04      0.87 
  1.06      0.87 
  1.08      0.70 
  1.10      0.35 
  1.12      0.35 
  1.14      0.70 
  1.16      0.35 
  1.18      1.22 
  1.20      0.52 
  1.22      0.17 
  1.24      0.35 
  1.26      0.52 
  1.28      0.87 
  1.30      0.17 
  1.32      0.17 
  1.34      0.70 
  1.36      0.17 
  1.38      0.70 
  1.40      0.35 
  1.42      0.17 
  1.44      0.17 
  1.46      0.35 
  1.48      0.70 
  1.50      0.35 
  1.52     -0.17 
  1.54      0.52 
  1.56      0.17 
  1.58      0.70 
  1.60      0.52 
  1.62     -0.17 
  1.64      0.17 
  1.66      0.35 
  1.68      0.35 
  1.70      0.17 
  1.72     -0.17 
  1.74      0.70 
  1.76      0.00 
  1.78      0.35 
  1.80      0.52 
  1.82     -0.35 
  1.84      0.87 
  1.86      0.17 
  1.88      1.05 
  1.90      0.17 
  1.92      0.00 
  1.94      0.35 
  1.96      0.52 
  1.98      0.70 
  2.00      0.35 
  2.02      0.17 
  2.04      0.52 
  2.06      0.35 
  2.08      0.87 
  2.10      0.35 
  2.12      0.00 
  2.14      0.52 
  2.16      0.00 
  2.18      0.87 
  2.20      0.35 
  2.22      0.35 
  2.24      0.52 
  2.26      0.17 
  2.28      0.35 
  2.30      0.52 
  2.32     -0.17 
  2.34      0.35 
  2.36      0.52 
  2.38      0.52 
  2.40      0.35 
  2.42      0.00 
