  0.00     -0.35 
  0.02     -0.17 
  0.04      0.17 
  0.06     -0.35 
  0.08     -0.17 
  0.10      0.87 
  0.12      0.35 
  0.14      2.79 
  0.16      0.17 
  0.18      0.52 
  0.20      0.35 
  0.22      0.87 
  0.24      0.87 
  0.26      0.70 
  0.28      0.70 
  0.30      0.35 
  0.32      0.17 
  0.34      1.05 
  0.36      0.52 
  0.38      0.70 
  0.40      0.52 
  0.42      0.17 
  0.44      0.87 
  0.46      0.70 
  0.48      1.05 
  0.50      0.70 
  0.52      0.87 
  0.54      0.70 
  0.56      0.87 
  0.58      1.05 
  0.60      0.70 
  0.62      0.87 
  0.64      1.22 
  0.66      0.70 
  0.68      0.70 
  0.70      0.52 
  0.72      0.35 
  0.74      0.87 
  0.76      0.87 
  0.78      1.05 
  0.80      0.87 
  0.82      0.52 
  0.84      1.05 
  0.86      0.35 
  0.88      0.87 
  0.90      0.70 
  0.92      0.52 
  0.94      0.70 
  0.96      0.87 
  0.98      0.35 
  1.00      1.05 
  1.02      0.87 
  1.04      1.22 
  1.06      0.70 
  1.08      0.87 
  1.10      1.05 
  1.12      0.17 
  1.14      1.22 
  1.16      0.87 
  1.18      1.22 
  1.20      1.05 
  1.22      0.87 
  1.24      1.22 
  1.26      0.52 
  1.28      1.40 
  1.30      1.22 
  1.32      0.87 
  1.34      0.87 
  1.36      0.87 
  1.38      0.70 
  1.40      1.22 
  1.42      1.05 
  1.44      1.22 
  1.46      0.52 
  1.48      1.22 
  1.50      0.87 
  1.52      0.87 
  1.54      0.87 
  1.56      0.70 
  1.58      1.05 
  1.60      0.70 
  1.62      0.70 
  1.64      1.05 
  1.66      0.87 
  1.68      0.87 
  1.70      1.05 
  1.72      0.70 
  1.74      1.22 
  1.76      1.05 
  1.78      1.40 
  1.80      0.87 
  1.82      0.52 
  1.84      1.05 
  1.86      0.87 
  1.88      0.87 
  1.90      1.05 
  1.92      0.70 
  1.94      1.22 
  1.96      1.22 
  1.98      1.40 
  2.00      0.87 
  2.02      0.87 
  2.04      1.22 
  2.06      0.70 
  2.08      1.57 
  2.10      1.40 
  2.12      0.87 
  2.14      1.40 
  2.16      1.05 
  2.18      1.57 
  2.20      1.57 
  2.22      0.70 
  2.24      1.57 
  2.26      1.40 
  2.28      1.92 
  2.30      1.05 
  2.32      1.22 
  2.34      1.22 
  2.36      1.05 
  2.38      1.22 
  2.40      1.57 
  2.42      1.57 
  2.44      1.22 
  2.46      1.40 
  2.48      1.57 
  2.50      1.22 
  2.52      1.05 
  2.54      1.40 
  2.56      1.05 
  2.58      1.92 
  2.60      1.75 
  2.62      1.40 
  2.64      1.40 
  2.66      1.40 
  2.68      1.22 
  2.70      1.40 
  2.72      1.22 
  2.74      1.57 
  2.76      1.75 
  2.78      1.40 
  2.80      1.40 
  2.82      0.70 
  2.84      1.57 
  2.86      1.22 
  2.88      1.75 
  2.90      1.75 
  2.92      1.75 
  2.94      1.75 
  2.96      1.57 
  2.98      1.22 
  3.00      1.57 
  3.02      1.05 
  3.04      1.92 
  3.06      1.40 
  3.08      1.75 
  3.10      1.22 
  3.12      1.40 
  3.14      1.40 
  3.16      1.05 
  3.18      1.40 
  3.20      1.22 
  3.22      0.87 
  3.24      1.75 
  3.26      1.40 
  3.28      2.27 
  3.30      1.22 
  3.32      1.22 
  3.34      1.40 
  3.36      0.87 
  3.38      1.75 
  3.40      1.40 
  3.42      1.40 
