  0.00      0.17 
  0.02      0.35 
  0.04      0.00 
  0.06     -0.17 
  0.08      0.52 
  0.10      0.35 
  0.12      0.35 
  0.14      2.79 
  0.16      0.00 
  0.18      0.70 
  0.20      0.52 
  0.22      0.70 
  0.24      0.70 
  0.26      0.00 
  0.28      1.22 
  0.30      0.52 
  0.32      0.00 
  0.34      0.87 
  0.36      0.70 
  0.38      0.87 
  0.40      0.35 
  0.42      0.70 
  0.44      0.52 
  0.46      0.17 
  0.48      1.22 
  0.50      0.35 
  0.52      0.52 
  0.54      0.52 
  0.56      0.52 
  0.58      0.87 
  0.60      0.17 
  0.62      0.70 
  0.64      0.70 
  0.66      0.70 
  0.68      0.52 
  0.70      0.87 
  0.72      0.52 
  0.74      0.87 
  0.76      0.87 
  0.78      1.22 
  0.80      0.52 
  0.82      0.00 
  0.84      1.05 
  0.86      0.70 
  0.88      1.05 
  0.90      0.70 
  0.92      0.17 
  0.94      0.52 
  0.96      0.35 
  0.98      0.52 
  1.00      0.52 
  1.02      0.35 
  1.04      1.05 
  1.06      0.52 
  1.08      1.05 
  1.10      0.70 
  1.12      0.17 
  1.14      0.87 
  1.16      0.35 
  1.18      1.05 
  1.20      0.52 
  1.22      0.52 
  1.24      0.70 
  1.26      0.70 
  1.28      0.52 
  1.30      0.70 
  1.32      0.17 
  1.34      0.87 
  1.36      0.70 
  1.38      0.52 
  1.40      0.35 
  1.42      0.35 
  1.44      0.87 
  1.46      0.87 
  1.48      0.87 
  1.50      0.35 
  1.52      0.70 
  1.54      0.87 
  1.56      0.52 
  1.58      0.70 
  1.60      1.05 
  1.62      0.52 
  1.64      0.87 
  1.66      0.52 
  1.68      0.70 
  1.70      0.87 
  1.72      0.35 
  1.74      0.70 
  1.76      0.52 
  1.78      1.05 
  1.80      0.70 
  1.82      0.52 
  1.84      0.70 
  1.86      0.87 
  1.88      1.22 
  1.90      0.70 
  1.92      1.05 
  1.94      0.52 
  1.96      0.87 
  1.98      0.70 
  2.00      0.87 
  2.02      0.35 
  2.04      1.22 
  2.06      1.05 
  2.08      1.22 
  2.10      0.70 
  2.12      0.35 
  2.14      0.70 
  2.16      0.00 
  2.18      1.22 
  2.20      0.70 
  2.22      0.70 
  2.24      0.70 
  2.26      1.22 
  2.28      0.87 
  2.30      0.17 
  2.32      0.70 
  2.34      1.40 
  2.36      0.52 
  2.38      0.87 
  2.40      0.87 
  2.42      0.17 
  2.44      0.87 
  2.46      1.05 
  2.48      1.22 
  2.50      1.22 
  2.52      1.05 
  2.54      0.87 
  2.56      0.52 
  2.58      0.70 
  2.60      1.22 
  2.62      0.17 
  2.64      1.05 
