  0.00     -0.52 
  0.02     -0.87 
  0.04     -0.35 
  0.06     -0.87 
  0.08     -0.17 
  0.10      0.00 
  0.12      0.52 
  0.14      0.52 
  0.16      0.17 
  0.18      1.05 
  0.20      0.35 
  0.22      0.52 
  0.24      0.70 
  0.26      0.52 
  0.28      0.87 
  0.30      0.17 
  0.32      0.70 
  0.34      0.87 
  0.36      0.52 
  0.38      0.52 
  0.40      0.52 
  0.42      0.17 
  0.44      0.70 
  0.46      0.35 
  0.48      0.00 
  0.50      0.52 
  0.52      0.52 
  0.54      0.17 
  0.56      0.87 
  0.58      0.35 
  0.60      0.17 
  0.62     -0.17 
  0.64      0.87 
  0.66      0.70 
  0.68      0.70 
  0.70      0.35 
  0.72      0.35 
  0.74      0.70 
  0.76      0.52 
  0.78      0.35 
  0.80      0.87 
  0.82      0.35 
  0.84      0.87 
  0.86      0.52 
  0.88      0.70 
  0.90      0.52 
  0.92      0.35 
  0.94      0.52 
  0.96      0.00 
  0.98      1.05 
  1.00      0.70 
  1.02      0.52 
  1.04      0.70 
  1.06      0.52 
  1.08      0.70 
  1.10      0.35 
  1.12      0.70 
  1.14      0.52 
  1.16      0.52 
  1.18      0.52 
  1.20      0.35 
  1.22      0.35 
  1.24      0.52 
  1.26      0.70 
  1.28      1.05 
  1.30      0.70 
  1.32      0.35 
  1.34      1.05 
  1.36      0.70 
  1.38      0.87 
  1.40      0.35 
  1.42      0.17 
  1.44      0.70 
  1.46      0.35 
  1.48      0.87 
  1.50      0.70 
  1.52      0.52 
  1.54      0.70 
  1.56      0.52 
  1.58      0.70 
  1.60      0.87 
  1.62      0.52 
  1.64      0.70 
  1.66      0.52 
  1.68      0.87 
  1.70      0.52 
  1.72      0.00 
  1.74      0.87 
  1.76      0.52 
  1.78      0.87 
  1.80      0.35 
  1.82      0.52 
  1.84      0.70 
  1.86      0.70 
  1.88      1.22 
  1.90      0.87 
  1.92      0.35 
  1.94      0.87 
  1.96      0.70 
  1.98      0.70 
  2.00      0.70 
  2.02      1.05 
  2.04      1.05 
  2.06      0.52 
  2.08      1.05 
  2.10      0.70 
  2.12      0.70 
  2.14      0.52 
  2.16      0.52 
  2.18      0.87 
  2.20      0.52 
  2.22      0.52 
  2.24      1.05 
  2.26      1.05 
  2.28      1.05 
  2.30      0.87 
  2.32      0.52 
  2.34      0.70 
  2.36      0.87 
  2.38      1.22 
  2.40      0.52 
  2.42      0.70 
  2.44      0.52 
  2.46      0.70 
  2.48      1.05 
  2.50      1.22 
  2.52      0.35 
  2.54      0.87 
  2.56      0.70 
  2.58      0.70 
